//NAME
<enN0001>木村
<ptN0001>木村

//NAME
<enN0002>マスター
<ptN0002>マスター

//NAME
<enN0003>羽咲
<ptN0003>羽咲

//NAME
<enN0004>皆守
<ptN0004>皆守

//NAME
<enN0005>由岐
<ptN0005>由岐

///================================================================================

//TEXT BACKLOG
<enT0001>祈りとは世界の意義についての思想である。
<ptT0001>祈りとは世界の意義についての思想である。

//TEXT BACKLOG
<enT0002>Ludwig Josef Johann Wittgenstein『草稿1916年6月11日』
<ptT0002>Ludwig Josef Johann Wittgenstein『草稿1916年6月11日』

//TEXT 【木村】
<enZ0275>yuki_004903
<ptZ0275>yuki_004903

//OTHER
<enZ0276>tomo_100061
<ptZ0276>tomo_100061

//OTHER
<enZ0277>yuki_004904
<ptZ0277>yuki_004904

//OTHER
<enZ0278>hasa_001590
<ptZ0278>hasa_001590

//OTHER
<enZ0279>ev0009
<ptZ0279>ev0009

//OTHER
<enZ0280>bgm006
<ptZ0280>bgm006

//OTHER
<enZ0281>yuki_004905
<ptZ0281>yuki_004905

//OTHER
<enZ0282>hasa_001591
<ptZ0282>hasa_001591

//OTHER
<enZ0283>yuki_004906
<ptZ0283>yuki_004906

//OTHER
<enZ0284>hasa_001592
<ptZ0284>hasa_001592

//OTHER
<enZ0285>yuki_004907
<ptZ0285>yuki_004907

//OTHER
<enZ0286>hasa_001593
<ptZ0286>hasa_001593

//OTHER
<enZ0287>yuki_004908
<ptZ0287>yuki_004908

//OTHER
<enZ0288>hasa_001594
<ptZ0288>hasa_001594

//OTHER
<enZ0289>tomo_100062
<ptZ0289>tomo_100062

//OTHER
<enZ0290>hasa_001595
<ptZ0290>hasa_001595

//OTHER
<enZ0291>yuki_004909
<ptZ0291>yuki_004909

//OTHER
<enZ0292>hasa_001596
<ptZ0292>hasa_001596

//OTHER
<enZ0293>hasa_001597
<ptZ0293>hasa_001597

//OTHER
<enZ0294>yuki_004910
<ptZ0294>yuki_004910

//OTHER
<enZ0295>hasa_001598
<ptZ0295>hasa_001598

//OTHER
<enZ0296>tomo_100063
<ptZ0296>tomo_100063

//OTHER
<enZ0297>hasa_001599
<ptZ0297>hasa_001599

//OTHER
<enZ0298>yuki_004911
<ptZ0298>yuki_004911

//OTHER
<enZ0299>tomo_100064
<ptZ0299>tomo_100064

//OTHER
<enZ0300>hasa_001600
<ptZ0300>hasa_001600

//OTHER
<enZ0301>yuki_004912
<ptZ0301>yuki_004912

//OTHER
<enZ0302>hasa_001601
<ptZ0302>hasa_001601

//OTHER
<enZ0303>yuki_004913
<ptZ0303>yuki_004913

//OTHER
<enZ0304>hasa_001602
<ptZ0304>hasa_001602

//OTHER
<enZ0305>yuki_004914
<ptZ0305>yuki_004914

//OTHER
<enZ0306>hasa_001603
<ptZ0306>hasa_001603

//OTHER
<enZ0307>yuki_004915
<ptZ0307>yuki_004915

//OTHER
<enZ0308>hasa_001604
<ptZ0308>hasa_001604

//OTHER
<enZ0309>tomo_100065
<ptZ0309>tomo_100065

//OTHER
<enZ0310>hasa_001605
<ptZ0310>hasa_001605

//OTHER
<enZ0311>tomo_100066
<ptZ0311>tomo_100066

//OTHER
<enZ0312>hasa_001606
<ptZ0312>hasa_001606

//OTHER
<enZ0313>tomo_100067
<ptZ0313>tomo_100067

//OTHER
<enZ0314>hasa_001607
<ptZ0314>hasa_001607

//OTHER
<enZ0315>yuki_004916
<ptZ0315>yuki_004916

//OTHER
<enZ0316>hasa_001608
<ptZ0316>hasa_001608

//OTHER
<enZ0317>yuki_004917
<ptZ0317>yuki_004917

//OTHER
<enZ0318>hasa_001609
<ptZ0318>hasa_001609

//OTHER
<enZ0319>yuki_004918
<ptZ0319>yuki_004918

//OTHER
<enZ0320>tomo_100068
<ptZ0320>tomo_100068

//OTHER
<enZ0321>yuki_004919
<ptZ0321>yuki_004919

//OTHER
<enZ0322>tomo_100069
<ptZ0322>tomo_100069

//OTHER
<enZ0323>yuki_004920
<ptZ0323>yuki_004920

//OTHER
<enZ0324>hasa_001610
<ptZ0324>hasa_001610

//OTHER
<enZ0325>yuki_004921
<ptZ0325>yuki_004921

//OTHER
<enZ0326>hasa_001611
<ptZ0326>hasa_001611

//OTHER
<enZ0327>yuki_004922
<ptZ0327>yuki_004922

//OTHER
<enZ0328>yuki_004923
<ptZ0328>yuki_004923

//OTHER
<enZ0329>hasa_001612
<ptZ0329>hasa_001612

//OTHER
<enZ0330>yuki_004924
<ptZ0330>yuki_004924

//OTHER
<enZ0331>hasa_001613
<ptZ0331>hasa_001613

//OTHER
<enZ0332>hasa_001614
<ptZ0332>hasa_001614

//OTHER
<enZ0333>yuki_004925
<ptZ0333>yuki_004925

//OTHER
<enZ0334>hasa_001615
<ptZ0334>hasa_001615

//OTHER
<enZ0335>yuki_004926
<ptZ0335>yuki_004926

//OTHER
<enZ0336>hasa_001616
<ptZ0336>hasa_001616

//OTHER
<enZ0337>hasa_001617
<ptZ0337>hasa_001617

//OTHER
<enZ0338>yuki_004927
<ptZ0338>yuki_004927

//OTHER
<enZ0339>yuki_004928
<ptZ0339>yuki_004928

//OTHER
<enZ0340>hasa_001618
<ptZ0340>hasa_001618

//OTHER
<enZ0341>yuki_004929
<ptZ0341>yuki_004929

//OTHER
<enZ0342>hasa_001619
<ptZ0342>hasa_001619

//OTHER
<enZ0343>data02989.arc
<ptZ0343>data02989.arc

